Plot,longitude,latitude
SR 1A,144.6763535,-38.20253544
SR 2A,144.6764101,-38.20254235
SR 1B,144.6764104,-38.20254251
SR 2A,144.6765567,-38.20256643
SR 2B,144.6766112,-38.2025682
SR 3A,144.6764896,-38.20236649
SR 3B,144.6765468,-38.20237581
SR 4A,144.6767261,-38.20243858
SR 4B,144.6767828,-38.20245746
SR 5A,144.6766396,-38.20221856
SR 5B,144.6766985,-38.20223361
SR 6A,144.6769394,-38.20232399
SR 6B,144.6769812,-38.20234761
SR 7A,144.6767934,-38.20207547
SR 7B,144.6768458,-38.20208358
SR 9A,144.6769574,-38.20192614
SR 9B,144.6770089,-38.20194639
SR 8A,144.6771279,-38.20220248
SR 8B,144.6771708,-38.20222679
SR 10A,144.6773219,-38.20208778
SR 10B,144.6773499,-38.20211734
SR 11A,144.6775068,-38.2019754
SR 11B,144.6775438,-38.20200514
SR 12A,144.6776735,-38.20187929
SR 12B,144.6777052,-38.20190691
SR 13A,144.677833,-38.20176203
SR 13B,144.6778621,-38.20178551
PVD 1A,144.6767857,-38.20261446
PVS 1B,144.6768373,-38.20263346
PVS 2A,144.6769661,-38.20267899
PVS 2B,144.6770049,-38.20269767
PVS 3A,144.6769187,-38.20251994
PVS 3B,144.6769652,-38.20253822
PVS 4A,144.677118,-38.20259709
PVS 4B,144.6771656,-38.20261656
PVS 5A,144.6770664,-38.20242869
PVS 5B,144.6770999,-38.20245454
PVS 6A,144.6772658,-38.2025275
PVS 6B,144.6772987,-38.20255961
PVS 7A,144.6772052,-38.20235111
PVS 7B,144.6772467,-38.20237876
PVS 8A,144.6774463,-38.20243885
PVS 8B,144.6774748,-38.20246791
PVS 9A,144.6773506,-38.20227272
PVS 9B,144.6773899,-38.20230543
PVS 10A,144.6775991,-38.20233043
PVS 10B,144.6776213,-38.20236967
PVS 11A,144.6775193,-38.20218995
PVS 11B,144.6775495,-38.20222174
PVS 12A,144.6777421,-38.20224163
PVS 12B,144.6777622,-38.2022737
PVS 13A,144.677668,-38.20210739
PVS 13B,144.6777123,-38.20213821
PVS 14A,144.6778867,-38.20214752
PVS 14B,144.677913,-38.20218786
PVS 15A,144.677779,-38.20202921
PVS 15B,144.6778223,-38.20206173
PVS 17A,144.6779144,-38.20192702
PVS 17B,144.6779476,-38.2019524
PVS 19A,144.6780558,-38.20183074
PVS 19B,144.6780947,-38.20185098
PVS 16A,144.6780728,-38.20213963
PVS 16B,144.6780818,-38.20217738
PVS 18A,144.6782204,-38.20211655
PVS 18B,144.6782196,-38.2021595
PVS 20A,144.6784341,-38.20211485
PVS 20B,144.6784383,-38.20215193
DP 1A,144.6203962,-38.25124137
DP 1B,144.6204436,-38.25126913
DP 2A,144.6205075,-38.25132738
DP 2B,144.6205594,-38.25134973
DP 3A,144.6202461,-38.25136364
DP 3B,144.6202707,-38.25138933
DP 4A,144.6203202,-38.25145342
DP 4B,144.6203499,-38.25148254
DP 5A,144.6201011,-38.25144215
DP 5B,144.6201242,-38.25148136
DP 6A,144.6201599,-38.25155352
DP 6B,144.6201951,-38.25158695
DP 7A,144.619699,-38.25143689
DP 7B,144.6197419,-38.25146758
DP 8A,144.619974,-38.2517206
DP 8B,144.6200109,-38.25175701
DP 9A,144.6195034,-38.25159986
DP 9B,144.6195513,-38.251628
DP 10A,144.6197955,-38.25185644
DP 10B,144.6198328,-38.25187674
DP 11A,144.6194042,-38.25175599
DP 11B,144.6194509,-38.25177878
DP 12A,144.6196415,-38.25196541
DP 12B,144.6196799,-38.25199075
DP 13A,144.6192472,-38.25202501
DP 13B,144.619287,-38.25203475
DP 14A,144.6194903,-38.25209902
DP 14B,144.619533,-38.25211861
DP 15A,144.6192209,-38.25212706
DP 15B,144.6192637,-38.2521446
DP 16A,144.6193409,-38.25221775
DP 16B,144.6193881,-38.25223546
DP 17A,144.6190972,-38.25229845
DP 17B,144.6191545,-38.25231936
DP 18A,144.6191894,-38.25236968
DP 18B,144.6192502,-38.25238816
DP 19A,144.6190168,-38.25248417
DP 19B,144.6191077,-38.25250298
DP 20A,144.6191553,-38.25254472
DP 20B,144.6192136,-38.25254849
DP 21A,144.6189247,-38.25266874
DP 21B,144.6189852,-38.25267866
DP 23A,144.6188301,-38.25278661
DP 23B,144.6188834,-38.25280487
DP 25A,144.6187809,-38.25304364
DP 25B,144.6188257,-38.25305753
DP 27A,144.6186377,-38.25327264
DP 27B,144.6186886,-38.25329117
DP 29A,144.6185795,-38.2535091
DP 29B,144.6186428,-38.25351395
DP 31A,144.6184868,-38.25382318
DP 31B,144.6185553,-38.25383163
DP 33A,144.6185328,-38.25405908
DP 33B,144.6185902,-38.25405942
DP 35A,144.6184631,-38.25425526
DP 35B,144.6185194,-38.25426473
DP 37A,144.6184062,-38.254466
DP 37B,144.6184686,-38.25447554
DP 39A,144.6183267,-38.25463721
DP 39B,144.618391,-38.2546595
DP 40 A,144.6194326,-38.25432202
DP 40B,144.6194891,-38.25432649
DP 38A,144.6194146,-38.25415302
DP 38B,144.6194648,-38.25416007
DP 36A,144.6194084,-38.25398122
DP 36B,144.6194632,-38.25398327
DP 34A,144.6193938,-38.25380098
DP 34B,144.6194561,-38.25380491
DP 32A,144.6193301,-38.25361581
DP 32B,144.6193905,-38.25361955
DP 30A,144.6193053,-38.25345146
DP 30B,144.6193602,-38.25346362
DP 28A,144.619299,-38.25327442
DP 28B,144.6193606,-38.25328138
DP 26A,144.6192613,-38.25309653
DP 26B,144.619317,-38.25310345
DP 24A,144.6192562,-38.25290712
DP 24B,144.6193073,-38.25291401
DP 22A,144.6191938,-38.25272875
DP 22B,144.6192455,-38.25273003
DM 1A,144.6501879,-38.22742871
DM 1B,144.6502474,-38.22744375
DM 2A,144.6504589,-38.22755463
DM 2B,144.6505046,-38.22757522
DM 3A,144.6500627,-38.22759769
DM 3B,144.6501141,-38.22761474
DM 4A,144.65032,-38.22771317
DM 4B,144.650365,-38.22774114
DM 5A,144.649917,-38.22776447
DM 5B,144.6499664,-38.22778793
DM 6A,144.6501827,-38.22787732
DM 6B,144.6502258,-38.22790499
DM 7A,144.6497694,-38.22792047
DM 7B,144.6498205,-38.22794431
DM 8A,144.650028,-38.22805332
DM 8B,144.6500649,-38.22807853
DM 9A,144.6496457,-38.22807005
DM 9B,144.6496939,-38.2280922
DM 10A,144.6498842,-38.2282086
DM 10B,144.649927,-38.22823277
DM 11A,144.6495214,-38.22821642
DM 11B,144.6495721,-38.22823512
DM 12A,144.6497488,-38.22837144
DM 12B,144.6497929,-38.22839836
DM 13A,144.6494039,-38.22837377
DM 13B,144.6494501,-38.22839538
DM 14A,144.6496248,-38.2285106
DM 14B,144.6496692,-38.22853643
DM 15A,144.6492829,-38.22852353
DM 15B,144.6493325,-38.22854511
DM 16A,144.6494717,-38.22867209
DM 16B,144.6495156,-38.22869809
DM 17A,144.6491465,-38.22866495
DM 17B,144.6491914,-38.22868606
DM 18A,144.649344,-38.22882353
DM 18B,144.649384,-38.22884519
DM 19A,144.6490228,-38.22880732
DM 19B,144.6490713,-38.22882565
DM 20A,144.649201,-38.22896663
DM 20B,144.649242,-38.22898965
PVD 1A,144.6516425,-38.22732948
PVD 1B,144.6516847,-38.22735968
PVD 2A,144.6518174,-38.22741408
PVD 2B,144.651862,-38.22743558
PVD 3A,144.6514546,-38.22749506
PVD 3B,144.6514988,-38.22752446
PVD 4A,144.6516718,-38.22756496
PVD 4B,144.651704,-38.22757839
PVD 5A,144.651308,-38.22764115
PVD 5B,144.6513481,-38.22767515
PVD 6A,144.6514663,-38.2277326
PVD 6B,144.65151,-38.2277551
PVD 7A,144.6511222,-38.22777099
PVD 7B,144.6511637,-38.22780865
PVD 8A,144.6512977,-38.22787987
PVD 8B,144.6513382,-38.22790808
PVD 9A,144.650974,-38.22791445
PVD 9B,144.6510163,-38.22795315
PVD 10A,144.6511125,-38.2280034
PVD 10B,144.6511599,-38.22801791
PVD 11A,144.650831,-38.22809477
PVD 11B,144.6508829,-38.22811324
PVD 12A,144.6509655,-38.22816292
PVD 12B,144.6510027,-38.22818693
PVD 13A,144.6506848,-38.22824316
PVD 13B,144.6507379,-38.22827267
PVD 14A,144.6508098,-38.2283466
PVD 14B,144.6508564,-38.22837761
PVD 15A,144.6505341,-38.2284184
PVD 15B,144.6505839,-38.22845424
PVD 16A,144.6506297,-38.2285427
PVD 16B,144.6506769,-38.22855252
PVD 17A,144.65037,-38.22857232
PVD 17B,144.6504242,-38.22860116
PVD 18A,144.6505251,-38.22867247
PVD 18B,144.6505606,-38.22868977
PVD 19A,144.6502214,-38.22872822
PVD 19B,144.650269,-38.22876437
PVD 20A,144.6503166,-38.22882272
PVD 20B,144.650347,-38.22884443
AVN01A,144.4570419,-38.07664116
AVN01B,144.4570506,-38.07669486
AVN03A,144.457178,-38.07658513
AVN03B,144.4572074,-38.07664307
AVN05A,144.4573243,-38.07653124
AVN05B,144.4573531,-38.076594
AVN07A,144.4574711,-38.07647657
AVN07B,144.457504,-38.07653413
AVN09A,144.4576121,-38.0764233
AVN09B,144.4576396,-38.07648976
AVN11A,144.4577455,-38.07638337
AVN11B,144.4577774,-38.07643961
AVN13A,144.4579331,-38.07633162
AVN13B,144.4579659,-38.07638203
AVN15A,144.4580763,-38.0762897
AVN15AB,144.4580894,-38.07635341
AVN17A,144.4582739,-38.07623725
AVN17B,144.4582951,-38.07631206
AVN19A,144.458477,-38.07620943
AVN19B,144.4585116,-38.07628556
AVN20A,144.4586606,-38.07645265
AVN20AB,144.4586933,-38.07649338
AVN18A,144.4585172,-38.07650918
AVN18B,144.4585524,-38.07655732
AVN16A,144.4583566,-38.07657299
AVN16B,144.4583867,-38.07663253
AVN14B,144.4582358,-38.07667936
AVN14BA,144.458196,-38.07662008
AVN12A,144.4580361,-38.07667957
AVN12B,144.4580823,-38.07672187
AVN10A,144.4578794,-38.07672686
AVN10B,144.4579027,-38.07679132
AVN08A,144.4577292,-38.07679517
AVN08B,144.457747,-38.07684785
AVN06A,144.4575703,-38.07683915
AVN06B,144.4576067,-38.07691138
AVN04A,144.4574027,-38.07694848
AVN04B,144.4574153,-38.07700038
AVN02B,144.4572157,-38.07706834
AVN02A,144.457192,-38.0770289
AVS01A,144.4559933,-38.07940909
AVS01B,144.4560449,-38.07944235
AVS03A,144.4560114,-38.07928188
AVS03B,144.4560872,-38.07930576
AVS05B,144.4560317,-38.07915042
AVS05A,144.4560328,-38.07914858
AVS05B,144.4561098,-38.07916778
AVS07A,144.4560588,-38.07901895
AVS07B,144.4561289,-38.07903015
AVS09A,144.4560849,-38.07889945
AVS09B,144.4561652,-38.0789189
AVS11A,144.4561387,-38.07878205
AVS11B,144.4562184,-38.07881688
AVS13A,144.4561994,-38.07866575
AVS13B,144.4562799,-38.07870922
AVS15A,144.4562755,-38.07855234
AVS15B,144.4563425,-38.07858121
AVS17A,144.4563528,-38.07846116
AVS17A1,144.4563715,-38.07846256
AVS17B,144.4564124,-38.07849426
AVS19A,144.4564255,-38.07833964
AVS19B,144.4564903,-38.07836375
AVS20A,144.4563599,-38.07864057
AVS20B,144.4564317,-38.07867423
AVS18A,144.4563391,-38.07875235
AVS18B,144.4564221,-38.07878558
AVS16A,144.4563328,-38.0788636
AVS16B,144.4564048,-38.07887549
AVS14A,144.4563224,-38.07896715
AVS14B,144.4563919,-38.078995
AVS12A,144.4563169,-38.07909795
AVS12B,144.4564084,-38.07910806
AVS10A,144.4563053,-38.07920518
AVS10B,144.4564111,-38.07919888
AVS08B,144.4564367,-38.07937252
AVS08A,144.4563003,-38.07932974
AVS06A,144.4562818,-38.07944153
AVS06B,144.4563848,-38.07947885
AVS04B,144.456391,-38.07962047
AVS04A,144.4562788,-38.07955539
AVS02A,144.4562624,-38.07966528
AVS02B,144.4563431,-38.07971996
